entry_time,entry_signal_time,exit_time,exit_reason,hold_minutes,entry_price,exit_price,entry_prediction,entry_target,gross_return,net_return,equity_after
2025-11-12 14:58:00,2025-11-12 14:57:00,2025-11-12 15:42:00,stop_loss,44,526.20522,519.7867792085281,0.19309000348094205,0.0,-0.01180239999999988,-0.014171231168831011,7583.38354759804
2025-11-13 01:15:00,2025-11-13 01:14:00,2025-11-13 01:45:00,probability_exit,30,520.00398,517.1965399999999,0.19113783006475774,0.0,-0.005000961723408359,-0.00738609677618185,7527.371942824576
2025-11-13 14:53:00,2025-11-13 14:52:00,2025-11-13 15:23:00,stop_loss,30,527.8055400000001,521.3675791452961,0.1944189335237173,0.0,-0.01180239999999999,-0.0141712311688309,7420.699814929037
2025-11-13 20:42:00,2025-11-13 20:41:00,2025-11-13 21:13:00,probability_exit,31,500.30003999999997,498.9002,0.19875897792474143,1.0,-0.002399040383846418,-0.004790412562036828,7385.151601316496
2025-11-14 04:41:00,2025-11-14 04:40:00,2025-11-14 05:06:00,trailing_stop,25,500.6001,503.39455095000005,0.21710266305863984,0.0,0.005984515484515507,0.0035730468919576985,7411.539094292217
2025-11-14 12:53:00,2025-11-14 12:52:00,2025-11-14 14:42:00,trailing_stop,109,481.79634,486.72388575,0.19164808278953582,1.0,0.010631617189121867,0.008209008922309913,7472.38048484531
2025-11-15 03:05:00,2025-11-15 03:04:00,2025-11-15 03:42:00,probability_exit,37,498.0996,497.9004,0.2038401465966626,0.0,0.0,-0.002397122973007648,7454.468269922033
2025-11-16 23:08:00,2025-11-16 23:07:00,2025-11-16 23:49:00,probability_exit,41,479.79594,485.20294,0.20331096975147545,0.0,0.01167396289347522,0.009248855995829475,7523.413573476022
2025-11-17 14:18:00,2025-11-17 14:17:00,2025-11-17 14:36:00,trailing_stop,18,501.70032000000003,505.97453485000005,0.19532590008175768,0.0,0.008922946570972812,0.006504434197753151,7572.34912200718
2025-11-17 18:50:00,2025-11-17 18:49:00,2025-11-17 19:16:00,stop_loss,26,505.101,498.9399800424,0.18873780743431143,0.0,-0.01180239999999999,-0.014171231168831122,7465.039612108121
2025-11-18 03:32:00,2025-11-18 03:31:00,2025-11-18 04:05:00,trailing_stop,33,485.49708,488.212338,0.19763381495877919,0.0,0.005995055624227419,0.0035835617656585494,7491.791042641198
2025-11-18 14:39:00,2025-11-18 14:38:00,2025-11-18 14:43:00,stop_loss,4,501.50028,495.38318018467197,0.31383698749482,1.0,-0.011802400000000102,-0.014171231168831122,7385.623139907351
2025-11-18 22:35:00,2025-11-18 22:34:00,2025-11-18 23:11:00,stop_loss,36,534.5068799999999,527.9871788805119,0.19134343861325367,0.0,-0.011802400000000102,-0.014171231168831122,7280.959767065856
2025-11-19 21:23:00,2025-11-19 21:22:00,2025-11-19 21:53:00,probability_exit,30,488.89776,487.10256,0.1964502064735185,0.0,-0.00327332242225864,-0.005662598838889754,7239.730612742866
2025-11-20 04:58:00,2025-11-20 04:57:00,2025-11-20 05:08:00,trailing_stop,10,504.70092,509.0506695,0.22452013639924845,0.0,0.00902199762187883,0.006603247811109103,7287.536348064479
2025-11-20 16:15:00,2025-11-20 16:14:00,2025-11-20 16:49:00,stop_loss,34,486.79733999999996,480.859580765616,0.20263574093402265,0.0,-0.011802400000000102,-0.014171231168831122,7184.262985824798
2025-11-21 07:35:00,2025-11-21 07:34:00,2025-11-21 07:47:00,trailing_stop,12,460.69212,465.48863365000005,0.20257415682535543,1.0,0.01081578376031267,0.008392734023582094,7244.5585942202915
2025-11-21 09:54:00,2025-11-21 09:53:00,2025-11-21 10:26:00,trailing_stop,32,462.5925,465.3894035,0.19491572691639458,0.0,0.0064486486486485806,0.004036067471820504,7273.798121510122
2025-11-21 14:06:00,2025-11-21 14:05:00,2025-11-21 14:30:00,trailing_stop,24,471.39426,476.60241045000004,0.23017665674405438,1.0,0.011452896244430466,0.00902831927072767,7339.468293261934
2025-11-21 18:37:00,2025-11-21 18:36:00,2025-11-21 19:50:00,probability_exit,73,508.50167999999996,512.79742,0.18973625166312094,1.0,0.008851298190401202,0.006432957567160447,7386.682781358008
2025-11-22 00:04:00,2025-11-22 00:03:00,2025-11-22 00:27:00,stop_loss,23,534.1068,527.59197889632,0.2085203713623062,0.0,-0.01180239999999988,-0.014171231168831011,7282.00439209256
2025-11-22 04:27:00,2025-11-22 04:26:00,2025-11-22 05:06:00,stop_loss,39,531.30624,524.825579006976,0.19696842419867844,0.0,-0.011802400000000102,-0.014171231168831122,7178.809424479773
2025-11-22 11:17:00,2025-11-22 11:16:00,2025-11-22 11:24:00,trailing_stop,7,545.8091400000001,548.5442692,0.20655544228106376,1.0,0.005413230712845829,0.003003131560138206,7200.368333626646
2025-11-22 20:42:00,2025-11-22 20:41:00,2025-11-22 21:27:00,probability_exit,45,557.4114599999999,557.8884,0.1947283337229564,0.0,0.0012560559842096364,-0.001144077909453034,7192.130551276218
2025-11-24 01:22:00,2025-11-24 01:21:00,2025-11-24 02:05:00,trailing_stop,43,549.90996,553.9026973,0.19501366025136055,0.0,0.007663695889414512,0.005248202094932042,7229.87630590245
2025-11-26 13:52:00,2025-11-26 13:51:00,2025-11-26 14:20:00,stop_loss,28,536.40726,529.8643788054239,0.19332664169714808,0.0,-0.011802400000000102,-0.014171231168831011,7127.4200574494525
2025-11-29 00:54:00,2025-11-29 00:53:00,2025-11-29 00:56:00,stop_loss,2,539.0077799999999,532.433178702672,0.19684336220434176,0.0,-0.011802400000000102,-0.014171231168831011,7026.415740177974
2025-11-30 09:52:00,2025-11-30 09:51:00,2025-11-30 10:23:00,trailing_stop,31,532.9065599999999,538.72048435,0.18831644992360513,1.0,0.011314283033033057,0.008890038332243888,7088.880845446438
2025-11-30 13:41:00,2025-11-30 13:40:00,2025-11-30 14:11:00,probability_exit,30,559.81194,559.68804,0.22821900389451016,0.0,0.00017866714311232101,-0.002218884117008546,7073.15144033111
2025-12-01 00:18:00,2025-12-01 00:17:00,2025-12-01 00:59:00,stop_loss,41,538.5076799999999,531.939178722432,0.20266470490919378,0.0,-0.011802400000000102,-0.0141712311688309,6972.916176178029
2025-12-02 15:14:00,2025-12-02 15:13:00,2025-12-02 16:34:00,trailing_stop,80,537.50748,540.30816675,0.20778922925809482,1.0,0.005612672125046458,0.0032020948867479415,6995.24411541149
2025-12-03 04:21:00,2025-12-03 04:20:00,2025-12-03 04:24:00,trailing_stop,3,569.6139,577.6187031500001,0.19168731736139485,1.0,0.014458735733099415,0.012026953392505257,7079.375590356741
2025-12-03 10:25:00,2025-12-03 10:24:00,2025-12-03 10:55:00,probability_exit,30,587.31744,585.78282,0.21996352217447387,0.0,-0.0022138964577658182,-0.0046057124487144385,7046.770022071109
2025-12-03 14:10:00,2025-12-03 14:09:00,2025-12-03 14:41:00,trailing_stop,31,580.01598,583.5725121500001,0.19088170455281916,1.0,0.006534316261424422,0.004121529728793538,7075.813494209046
2025-12-05 15:05:00,2025-12-05 15:04:00,2025-12-05 15:51:00,probability_exit,46,580.116,575.08496,0.20020860966884535,0.0,-0.008275862068965467,-0.010653146782886314,7000.43381444691
2025-12-10 03:24:00,2025-12-10 03:23:00,2025-12-10 03:54:00,probability_exit,30,561.8123400000001,561.68764,0.19655605695592254,0.0,0.00017803097738999796,-0.0022195187577634945,6984.896220283264
2025-12-12 16:02:00,2025-12-12 16:01:00,2025-12-12 17:00:00,probability_exit,58,579.41586,577.98438,0.1929475956921809,0.0,-0.0020714655618848665,-0.004463622977206372,6953.718277021006
2025-12-15 15:06:00,2025-12-15 15:05:00,2025-12-15 15:18:00,stop_loss,12,555.71112,548.932778042688,0.217781571569534,0.0,-0.01180239999999999,-0.014171231168831233,6855.175527834414
2025-12-16 13:36:00,2025-12-16 13:35:00,2025-12-16 14:31:00,probability_exit,55,540.70812,546.19074,0.20878422845959055,1.0,0.010543840177580366,0.008121442323059336,6910.849440498169
2025-12-17 14:56:00,2025-12-17 14:55:00,2025-12-17 15:20:00,trailing_stop,24,556.6113,559.16189525,0.2037108648469816,0.0,0.004984276729559811,0.002575205832299865,6928.646300283486
2025-12-18 13:43:00,2025-12-18 13:42:00,2025-12-18 13:43:00,take_profit,0,551.41026,563.4285774628561,0.20417193892547006,1.0,0.022204400000000124,0.01975405034965072,7065.515128154208
2025-12-18 16:41:00,2025-12-18 16:40:00,2025-12-18 17:05:00,stop_loss,24,578.6157,571.5579771376799,0.1892693308566053,0.0,-0.011802400000000102,-0.014171231168831011,6965.388079946261
2025-12-18 19:15:00,2025-12-18 19:14:00,2025-12-18 19:23:00,take_profit,8,562.91256,575.1815769927359,0.2870475050136326,0.0,0.022204399999999902,0.019754050349650276,7102.9827067823735
2025-12-19 03:18:00,2025-12-19 03:17:00,2025-12-19 03:31:00,take_profit,13,574.81494,587.343376506264,0.1889053175698924,1.0,0.022204399999999902,0.019754050349650498,7243.295384804849
2025-12-22 02:34:00,2025-12-22 02:33:00,2025-12-22 03:04:00,probability_exit,30,577.81554,581.18374,0.19047632578261206,0.0,0.006231608101090469,0.0038195471971447237,7270.961493389972
2025-12-25 08:07:00,2025-12-25 08:06:00,2025-12-25 08:38:00,probability_exit,31,590.5180799999999,583.9831800000001,0.2792036947816602,0.0,-0.010670731707317027,-0.01304227562421012,7176.131609540162
2025-12-26 03:12:00,2025-12-26 03:11:00,2025-12-26 04:00:00,probability_exit,48,608.1216,609.97798,0.22862247988295484,0.0,0.003453947368421195,0.0010485448588291035,7183.656105445626
2025-12-27 09:17:00,2025-12-27 09:16:00,2025-12-27 09:34:00,stop_loss,17,615.02298,607.521175699152,0.22030304232348955,0.0,-0.011802400000000102,-0.014171231168831122,7081.854854137971
2025-12-28 06:59:00,2025-12-28 06:58:00,2025-12-28 07:29:00,probability_exit,30,622.72452,621.27572,0.21716214945981402,0.0,-0.0019274012206874636,-0.004319903975950723,7051.261921196475
2025-12-29 02:46:00,2025-12-29 02:45:00,2025-12-29 03:16:00,probability_exit,30,619.32384,622.0755600000001,0.1989253478789401,0.0,0.004844961240310086,0.002436224299410261,7068.4403768304
2026-01-02 17:15:00,2026-01-02 17:14:00,2026-01-02 17:15:00,trailing_stop,0,607.0213799999999,611.15849385,0.23771272494032514,0.0,0.007218240237271356,0.004803814254766614,7102.395851471586
2026-01-03 00:48:00,2026-01-03 00:47:00,2026-01-03 01:30:00,probability_exit,42,628.52568,621.8756,0.27308296254967745,0.0,-0.010184595798854224,-0.012557305043301659,7013.208900226377
2026-01-03 06:56:00,2026-01-03 06:55:00,2026-01-03 07:27:00,probability_exit,31,633.32664,628.8742,0.2237858343614749,0.0,-0.0066329753632344834,-0.0090141982786196,6949.990444630357
2026-01-03 20:40:00,2026-01-03 20:39:00,2026-01-03 21:36:00,probability_exit,56,656.73132,652.06956,0.19895638541746197,0.0,-0.0067011879378616745,-0.009082247339317062,6886.868912406334
2026-01-04 00:42:00,2026-01-04 00:41:00,2026-01-04 01:21:00,probability_exit,39,649.1297999999999,643.67124,0.207921973219474,0.0,-0.008012326656394508,-0.010390243097106788,6815.312670228524
2026-01-04 12:16:00,2026-01-04 12:15:00,2026-01-04 12:43:00,stop_loss,27,647.32944,639.433574422656,0.20064998350548577,0.0,-0.011802400000000102,-0.014171231168831122,6718.7312988908525
2026-01-04 14:57:00,2026-01-04 14:56:00,2026-01-04 15:29:00,probability_exit,32,643.1286,640.3719,0.19607181873264407,0.0,-0.0038880248833592645,-0.006275827782599497,6676.565698341453
2026-01-08 01:57:00,2026-01-08 01:56:00,2026-01-08 02:22:00,stop_loss,25,650.23002,642.298774308048,0.21476705965467802,0.0,-0.011802400000000102,-0.014171231168831122,6581.950542416368
2026-01-08 15:13:00,2026-01-08 15:12:00,2026-01-08 15:52:00,probability_exit,39,636.4272599999999,637.0725600000001,0.19624883628127715,0.0,0.0014144271570015743,-0.0009860863718376134,6575.460170686382
2026-01-11 06:11:00,2026-01-11 06:10:00,2026-01-11 06:39:00,stop_loss,28,663.73272,655.6367737745279,0.20037540075666566,0.0,-0.011802400000000102,-0.014171231168831011,6482.277804566144
2026-01-12 01:12:00,2026-01-12 01:11:00,2026-01-12 01:42:00,probability_exit,30,650.73012,650.16994,0.19506220078264577,0.0,-0.00046111281893645995,-0.0028571304478126613,6463.757091279538
2026-01-12 08:11:00,2026-01-12 08:10:00,2026-01-12 08:33:00,stop_loss,22,629.1258,621.4519751419201,0.1951406820387868,0.0,-0.01180239999999988,-0.014171231168830789,6372.157695319846
2026-01-15 01:38:00,2026-01-15 01:37:00,2026-01-15 02:09:00,probability_exit,31,598.6197,599.3801,0.19621129115912395,1.0,0.001670843776107045,-0.0007302844149007504,6367.504207865664
2026-01-15 04:25:00,2026-01-15 04:24:00,2026-01-15 04:32:00,trailing_stop,7,612.1224,618.8984455500001,0.21318415838011984,0.0,0.011474264705882531,0.009049636509349979,6425.127806418605
2026-01-15 09:53:00,2026-01-15 09:52:00,2026-01-15 10:25:00,probability_exit,32,624.1247999999999,624.67504,0.22587307437449775,0.0,0.0012820512820512775,-0.00111814492553719,6417.9435823659305
2026-01-19 00:03:00,2026-01-19 00:02:00,2026-01-19 00:03:00,stop_loss,0,575.4150599999999,568.3963772641439,0.2865405443565093,1.0,-0.011802400000000102,-0.014171231168831011,6326.993420231707
2026-01-20 22:52:00,2026-01-20 22:51:00,2026-01-20 23:03:00,stop_loss,11,578.31564,571.261577149536,0.19496625086808866,0.0,-0.01180239999999999,-0.014171231168831122,6237.332133869931
2026-01-27 02:47:00,2026-01-27 02:46:00,2026-01-27 02:47:00,trailing_stop,0,591.3182400000001,593.8924477500001,0.2251336856153358,0.0,0.004755158998646758,0.0023466373247631456,6251.968890262215
2026-01-29 15:15:00,2026-01-29 15:14:00,2026-01-29 15:43:00,stop_loss,28,556.1111999999999,549.3279780268799,0.18982016261105478,0.0,-0.011802400000000213,-0.014171231168831122,6163.370793857968
2026-01-30 01:44:00,2026-01-30 01:43:00,2026-01-30 02:31:00,stop_loss,47,540.20802,533.618778655248,0.22987419791588426,0.0,-0.011802400000000102,-0.014171231168831233,6076.0282415589845
2026-01-31 14:29:00,2026-01-31 14:28:00,2026-01-31 15:05:00,probability_exit,36,521.4042599999999,521.49568,0.1890642480583747,0.0,0.0005754843660081832,-0.0018230181137939283,6064.951532014699
2026-01-31 17:12:00,2026-01-31 17:11:00,2026-01-31 17:15:00,trailing_stop,3,492.89856,496.24998015000006,0.19412472166620076,0.0,0.007202211850649398,0.004787824290158005,6093.98945427831
2026-01-31 23:07:00,2026-01-31 23:06:00,2026-01-31 23:55:00,trailing_stop,48,501.00017999999994,505.97453485000005,0.18902106834920926,1.0,0.010332900778598608,0.007911008571756861,6142.199057087302
2026-02-01 07:42:00,2026-02-01 07:41:00,2026-02-01 08:52:00,probability_exit,70,526.20522,529.894,0.21316570624833134,0.0,0.0074130393461318,0.00499814640620766,6172.8986672306955
2026-02-01 14:52:00,2026-02-01 14:51:00,2026-02-01 15:11:00,stop_loss,19,532.50648,526.011178959552,0.19552948954269755,0.0,-0.01180239999999999,-0.014171231168831122,6085.4210932356
2026-02-01 23:08:00,2026-02-01 23:07:00,2026-02-01 23:25:00,trailing_stop,17,513.20262,515.5998594000001,0.2117890048014412,0.0,0.00507308516858318,0.0026638013865740717,6101.631446381648
2026-02-02 03:22:00,2026-02-02 03:21:00,2026-02-02 03:39:00,stop_loss,17,504.30084,498.149580074016,0.1936197623402618,0.0,-0.01180239999999999,-0.014171231168831011,6015.163816647965
2026-02-02 10:09:00,2026-02-02 10:08:00,2026-02-02 10:39:00,probability_exit,30,529.6059,526.79462,0.20267955244174757,0.0,-0.004910292728989685,-0.007295645126492611,5971.279316063983
2026-02-03 19:13:00,2026-02-03 19:12:00,2026-02-03 19:49:00,probability_exit,36,520.6041,524.0951600000001,0.18927278592426308,1.0,0.00710854947166184,0.004694386431411068,5999.310808663479
2026-02-04 18:33:00,2026-02-04 18:32:00,2026-02-04 19:07:00,trailing_stop,34,525.50508,530.6828422,0.19398827214225398,0.0,0.01025694708793301,0.007835236951427849,6046.3168303946195
2026-02-05 01:29:00,2026-02-05 01:28:00,2026-02-05 02:02:00,stop_loss,33,541.1082,534.5079786196801,0.19142199869361406,0.0,-0.01180239999999988,-0.0141712311688309,5960.633076871104
2026-02-05 12:25:00,2026-02-05 12:24:00,2026-02-05 13:19:00,trailing_stop,54,501.50028,503.98993185,0.19669406958916588,0.0,0.005366473873155142,0.002956486802342173,5978.255609896478
2026-02-05 20:08:00,2026-02-05 20:07:00,2026-02-05 20:17:00,stop_loss,9,476.89536,471.078381156864,0.18904021081210617,0.0,-0.011802400000000102,-0.014171231168831011,5893.536367662274
2026-02-05 23:44:00,2026-02-05 23:43:00,2026-02-05 23:58:00,stop_loss,14,459.49188,453.887181844512,0.20334139387470973,0.0,-0.01180239999999999,-0.014171231168831011,5810.017701394219
2026-02-06 04:14:00,2026-02-06 04:13:00,2026-02-06 04:47:00,probability_exit,33,454.89096,452.40950000000004,0.19913391910591793,1.0,-0.005057167985927924,-0.007442168305378027,5766.778571803218
2026-02-06 13:50:00,2026-02-06 13:49:00,2026-02-06 14:51:00,take_profit,61,489.29783999999995,499.96238000150396,0.22400362399457224,1.0,0.022204399999999902,0.019754050349650498,5880.695806065904
2026-02-06 18:14:00,2026-02-06 18:13:00,2026-02-06 19:10:00,trailing_stop,56,499.49987999999996,502.69993990000006,0.20168461395116144,0.0,0.006809171005206505,0.004395725611955115,5906.545731236745
2026-02-06 22:36:00,2026-02-06 22:35:00,2026-02-06 22:37:00,trailing_stop,1,515.80314,520.9582875,0.2020559577225745,1.0,0.010398487492728314,0.007976438066467528,5953.658927448713
2026-02-07 02:03:00,2026-02-07 02:02:00,2026-02-07 02:39:00,probability_exit,36,531.70632,529.59406,0.18819083996745806,0.0,-0.003574115876598949,-0.005962671254330587,5918.1592165039265
2026-02-07 07:23:00,2026-02-07 07:22:00,2026-02-07 07:46:00,trailing_stop,23,515.40306,521.3552081,0.19259467752666337,0.0,0.011953231127498798,0.009527454789553635,5974.544210876547
2026-02-07 12:21:00,2026-02-07 12:20:00,2026-02-07 12:57:00,probability_exit,36,526.20522,525.19494,0.19289777289018106,0.0,-0.0015206234556169873,-0.0039141013072059305,5951.159239570796
2026-02-07 16:12:00,2026-02-07 16:11:00,2026-02-07 16:43:00,probability_exit,31,527.00538,522.49548,0.19968283399668177,0.0,-0.008160941355095708,-0.010538501548099766,5888.442938711591
2026-02-08 12:53:00,2026-02-08 12:52:00,2026-02-08 13:03:00,stop_loss,10,537.70752,531.1487787540481,0.2081154659608336,0.0,-0.01180239999999988,-0.014171231168831011,5804.996452602638
2026-02-10 15:08:00,2026-02-10 15:07:00,2026-02-10 15:57:00,probability_exit,49,519.00378,515.8968,0.19359994557158347,0.0,-0.005588745423010133,-0.00797247148597402,5758.716283908083
2026-02-11 15:18:00,2026-02-11 15:17:00,2026-02-11 15:50:00,stop_loss,32,514.1028,507.83197968672005,0.18977661744449534,0.0,-0.01180239999999999,-0.014171231168831011,5677.10818421311
2026-02-13 15:52:00,2026-02-13 15:51:00,2026-02-13 16:52:00,probability_exit,60,544.30884,546.79062,0.2077945233849476,0.0,0.004961411245865355,0.002552395159981513,5691.598407665187
2026-02-13 23:16:00,2026-02-13 23:15:00,2026-02-14 00:03:00,probability_exit,47,569.71392,563.48728,0.253734556574169,0.0,-0.010533707865168496,-0.01290558024506161,5618.145027692399
2026-02-19 14:56:00,2026-02-19 14:55:00,2026-02-19 15:31:00,probability_exit,35,549.20982,545.9907800000001,0.19602499064815634,0.0,-0.005463485703879112,-0.00784751202979328,5574.05656700246
2026-02-20 15:58:00,2026-02-20 15:57:00,2026-02-20 16:08:00,trailing_stop,10,560.21202,564.3218630500002,0.20869973602715533,0.0,0.00773924299232287,0.005323568102144627,5603.730436742104
2026-02-22 07:17:00,2026-02-22 07:16:00,2026-02-22 07:51:00,probability_exit,34,582.0163799999999,581.3837,0.1882440346492022,0.0,-0.0006874033339061558,-0.0030828785165901706,5586.454816565909
2026-02-23 01:24:00,2026-02-23 01:23:00,2026-02-23 01:38:00,stop_loss,14,544.00878,537.373178505072,0.22205734011263317,0.0,-0.01180239999999999,-0.0141712311688309,5507.287873946125
2026-02-23 20:00:00,2026-02-23 19:59:00,2026-02-23 20:13:00,stop_loss,13,510.102,503.8799798448,0.19634234915292542,0.0,-0.01180239999999999,-0.014171231168831011,5429.242824371135
2026-02-24 02:41:00,2026-02-24 02:40:00,2026-02-24 03:32:00,probability_exit,51,486.39726,486.40270000000004,0.1894494882587526,0.0,0.00041126876413732916,-0.001986840070672846,5418.455787174261
2026-02-24 15:11:00,2026-02-24 15:10:00,2026-02-24 15:41:00,probability_exit,30,476.89536,475.9048,0.1901871599601499,1.0,-0.001677852348993314,-0.004070953303589864,5396.397506687108
2026-02-24 18:32:00,2026-02-24 18:31:00,2026-02-24 18:47:00,stop_loss,15,492.49848,486.491180540352,0.22813439075514202,0.0,-0.01180239999999999,-0.014171231168831011,5319.923910140942
2026-02-25 01:13:00,2026-02-25 01:12:00,2026-02-25 02:04:00,stop_loss,51,504.1008,497.95198008192,0.2515906754658545,0.0,-0.01180239999999999,-0.014171231168831011,5244.534038609743
2026-02-25 13:26:00,2026-02-25 13:25:00,2026-02-25 13:42:00,trailing_stop,16,504.20082,510.6383519000001,0.21382345501158792,1.0,0.01317298155127955,0.010744281321572346,5300.882787721128
2026-02-27 04:18:00,2026-02-27 04:17:00,2026-02-27 04:48:00,probability_exit,30,488.89776,485.80282,0.2035174937756786,0.0,-0.0059328968903438195,-0.008315797979918993,5256.801717343209
2026-02-28 06:37:00,2026-02-28 06:36:00,2026-02-28 07:25:00,stop_loss,48,446.78934,441.33958234641597,0.21000403150362493,0.0,-0.01180239999999999,-0.014171231168831122,5182.30636499803
2026-02-28 13:51:00,2026-02-28 13:50:00,2026-02-28 14:30:00,probability_exit,39,448.88976,448.21034000000003,0.19239528377166593,0.0,-0.0011140819964349236,-0.0035085343778951117,5164.12406495965
2026-02-28 22:40:00,2026-02-28 22:39:00,2026-02-28 22:45:00,stop_loss,5,466.69332,461.00078155996806,0.19363648822102483,0.0,-0.01180239999999999,-0.0141712311688309,5090.942069050584
2026-03-01 02:06:00,2026-03-01 02:05:00,2026-03-01 02:41:00,probability_exit,35,464.99298,464.907,0.1950459494447494,0.0,0.0002151000215100396,-0.0021825385727007873,5079.830891613496
2026-03-04 07:49:00,2026-03-04 07:48:00,2026-03-04 08:26:00,probability_exit,37,454.69092,449.91,0.21039288624939975,0.0,-0.010118785745710568,-0.012491652744948123,5016.3754081124
2026-03-04 14:50:00,2026-03-04 14:49:00,2026-03-04 15:53:00,probability_exit,63,469.89396,471.50568000000004,0.42945354181979545,0.0,0.003831417624521105,0.001425110272306629,5023.524296236247
2026-03-11 13:22:00,2026-03-11 13:21:00,2026-03-11 13:46:00,stop_loss,24,459.99197999999996,454.381181824752,0.1923516236464846,0.0,-0.01180239999999999,-0.014171231168831011,4952.334772152044
2026-03-13 00:35:00,2026-03-13 00:34:00,2026-03-13 00:39:00,stop_loss,4,472.99458,467.225181310992,0.24537850346087633,0.0,-0.01180239999999999,-0.0141712311688309,4882.154091270438
2026-03-23 11:08:00,2026-03-23 11:07:00,2026-03-23 11:11:00,trailing_stop,3,479.0958,482.55621945,0.19095301088576325,0.0,0.007625782881002241,0.005210379968663359,4907.591969151521
2026-03-24 10:14:00,2026-03-24 10:13:00,2026-03-24 10:44:00,probability_exit,30,469.99397999999997,471.50568000000004,0.19746505091029048,0.0,0.00361779101936599,0.0012119957563940797,4913.539949792246
2026-03-27 05:57:00,2026-03-27 05:56:00,2026-03-27 06:35:00,probability_exit,38,470.99418,467.30652,0.19966891239600204,0.0,-0.007432575918454032,-0.009811882092979007,4865.328875145743
2026-03-29 14:28:00,2026-03-29 14:27:00,2026-03-29 14:32:00,stop_loss,4,466.69332,461.00078155996806,0.200952535220198,0.0,-0.01180239999999999,-0.0141712311688309,4796.3811749436645
2026-04-22 05:41:00,2026-04-22 05:40:00,2026-04-22 06:12:00,probability_exit,31,469.29384,465.10696,0.22342803332868105,0.0,-0.008525149190110826,-0.010901836332146475,4744.09181238784
2026-05-06 04:39:00,2026-05-06 04:38:00,2026-05-06 04:42:00,trailing_stop,3,473.29463999999996,476.30472000000003,0.18956914000188677,1.0,0.006762468300929969,0.004349134859803927,4764.724507467206
2026-05-18 01:42:00,2026-05-18 01:41:00,2026-05-18 02:12:00,probability_exit,30,388.17762,390.4219,0.2036622332592276,0.0,0.006183973202782633,0.0037720264855463093,4782.697174505704
2026-05-18 06:21:00,2026-05-18 06:20:00,2026-05-18 06:27:00,trailing_stop,6,364.5729,366.5561741,0.2642324482356556,1.0,0.00584224965706448,0.0034311220931897424,4799.107192446187
2026-05-18 12:17:00,2026-05-18 12:16:00,2026-05-18 12:17:00,trailing_stop,0,370.97418,374.59381625000003,0.3459249996302414,1.0,0.01016109463467263,0.007739614268285067,4836.250430947873
2026-05-18 15:24:00,2026-05-18 15:23:00,2026-05-18 15:54:00,probability_exit,30,374.27484,372.12556,0.2008790266568074,0.0,-0.005344735435595993,-0.007729046420506092,4798.870826865884
2026-05-18 23:01:00,2026-05-18 23:00:00,2026-05-18 23:31:00,probability_exit,30,381.97637999999995,380.4239,0.19237202198889752,0.0,-0.0036658811207122,-0.006054216525869016,4769.817423800362
2026-05-19 11:51:00,2026-05-19 11:50:00,2026-05-19 12:21:00,probability_exit,30,381.47628,382.9234,0.18828473904506274,0.0,0.004195070791819688,0.0017878917182436727,4778.345340869909
2026-05-19 14:45:00,2026-05-19 14:44:00,2026-05-19 14:46:00,stop_loss,1,366.77333999999996,362.299585508016,0.25256391494681535,0.0,-0.011802400000000102,-0.014171231168831011,4710.630304439935
2026-05-22 23:35:00,2026-05-22 23:34:00,2026-05-22 23:41:00,stop_loss,6,365.37306,360.916385563344,0.19070473810641667,0.0,-0.01180239999999999,-0.014171231168831122,4643.874873444815
2026-05-23 09:09:00,2026-05-23 09:08:00,2026-05-23 09:39:00,probability_exit,30,344.5689,345.63086,0.3032602597592402,0.0,0.0034833091436865526,0.0010778362503083283,4648.88021012531
